checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,health_status,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,y
<0,18,critical/other existing credit,furniture/equipment,1049.0,<100,<1,4,female div/dep/mar,none,4,life insurance,21,none,rent,1,skilled,1,none,yes,good,72.36544171347742,680.2724906004609,0.1263601184656865,5.617124921792844,0.09162778484422762,0.8526097959878642,0.4220999359360422,0.3539657492482241,0.7810359757895009,0.16715309004729328,False
0<=X<200,36,critical/other existing credit,new car,2820.0,<100,<1,4,male div/sep,none,4,car,27,none,own,2,skilled,1,none,yes,bad,92.01719650843353,362.83018138800367,0.9898382633547761,3.7038342077892907,0.75983467857157,0.7692116945158769,0.39239134120239727,0.34218188589223664,0.23571544811699963,0.5289184041691907,False
0<=X<200,15,no credits/all paid,new car,1778.0,<100,<1,2,female div/dep/mar,none,1,real estate,26,none,rent,2,unemp/unskilled non res,1,none,yes,bad,87.18912920900533,1607.2122574056332,0.9002873661881025,4.0190096246883265,0.5784526274404861,0.20775248916071642,0.9371624846561616,0.768016077621812,0.7720518857656558,0.5278559360185613,False
<0,12,existing paid,radio/tv,1107.0,<100,1<=X<4,2,male single,none,2,real estate,20,none,rent,1,high qualif/self emp/mgmt,2,yes,yes,good,47.77393050332287,1233.5058208792095,0.5760702967828186,8.285992139653379,0.4293457061707532,0.4884175176429669,0.6680515674372423,0.9752520046128759,0.3570135230877737,0.7357859461868912,True
no checking,12,existing paid,business,1076.0,<100,1<=X<4,2,male mar/wid,none,2,real estate,26,none,own,1,skilled,1,yes,no,good,66.18964227197907,1375.201873803188,0.7665473099353735,2.8999575993150666,0.9819663076001283,0.22976841660561087,0.5225250316364429,0.0336920625084125,0.5375973841882453,0.09171902050170488,True
0<=X<200,18,existing paid,business,1913.0,>=1000,<1,3,male mar/wid,none,3,real estate,36,bank,own,1,skilled,1,yes,yes,good,3.7259638958641483,862.1556288925216,0.020942747946502083,7.432100515340144,0.583439850271552,0.7984193444150111,0.9200538238586151,0.3388625718204529,0.9641288883999967,0.902994808541283,False
>=200,24,existing paid,furniture/equipment,3749.0,<100,<1,2,female div/dep/mar,none,4,car,26,none,own,1,skilled,1,none,yes,good,43.31874221941372,1732.3838252605917,0.7697853266763823,10.25382387489924,0.35905866474855863,0.3169799127637435,0.4835310315503879,0.07409959347873474,0.5222589557589173,0.9015324698413852,True
<0,36,existing paid,furniture/equipment,3446.0,<100,>=7,4,male single,none,2,car,42,none,own,1,skilled,2,none,yes,bad,84.76302427808388,454.30890853110316,0.8433958884064824,8.250188419830462,0.6685755624888129,0.0370868257088558,0.45599469788927793,0.0792487840667988,0.8043933869469292,0.19874282337819116,False
<0,6,existing paid,furniture/equipment,428.0,<100,>=7,2,female div/dep/mar,none,1,life insurance,49,bank,own,1,skilled,1,yes,yes,good,6.020824746716958,761.0593083147985,0.7801851979527472,4.963599190959989,0.604722020013617,0.8348920844930918,0.24367074630496122,0.03505451210094279,0.9858047553297282,0.19555200600228206,True
no checking,36,delayed previously,radio/tv,4454.0,<100,1<=X<4,4,female div/dep/mar,none,4,real estate,34,none,own,2,skilled,1,none,yes,good,1.3885834143823494,727.4829298086859,0.5697203491098253,4.3726507042562845,0.6433734548507104,0.8645123341827083,0.02526258056038999,0.7542701756966644,0.4959193153708267,0.514008550668512,True
no checking,18,existing paid,radio/tv,433.0,<100,unemployed,3,female div/dep/mar,co applicant,4,real estate,22,none,rent,1,skilled,1,none,yes,bad,90.58979256335748,887.0541650381265,0.8399310809622323,5.367940077134613,0.9509683801735964,0.8729669289412946,0.012228384748473209,0.05839021115408605,0.15921516339770003,0.6801543957980768,False
no checking,6,delayed previously,radio/tv,932.0,<100,1<=X<4,3,female div/dep/mar,none,2,real estate,24,none,own,1,skilled,1,none,yes,good,5.53557754911923,1005.5458263697498,0.12894761748627126,1.3129116381313535,0.9521010563807875,0.06664636890038977,0.7176781436749359,0.7890553459312666,0.07334699553662338,0.34459015857456565,False
0<=X<200,30,existing paid,new car,2150.0,<100,1<=X<4,4,female div/dep/mar,guarantor,2,no known property,24,bank,own,1,skilled,1,none,yes,bad,3.862716787421794,791.6829685092562,0.08435377549414524,8.631693789047254,0.6397530948066044,0.9694138280654161,0.8979422762824825,0.3183801690219369,0.7071263282160908,0.5091303212030772,False
0<=X<200,12,existing paid,new car,7472.0,no known savings,unemployed,1,female div/dep/mar,none,2,real estate,24,none,rent,1,unemp/unskilled non res,1,none,yes,good,76.00651790133179,140.28413420848563,0.8525555716481852,8.54330428051479,0.12999154609426222,0.9258209847305074,0.38229772209451685,0.7367962437899956,0.5587139454736271,0.5475487297452175,False
